#%result_name=Analysis_31,,,,,,,,
TC1800008776.hg.1,9.09,10.96,-3.66,3.78E-05,0.0038,FECH,ferrochelatase,Multiple_Complex
TC0200016682.hg.1,11.92,13.12,-2.29,3.81E-05,0.0038,PPP3R1,"protein phosphatase 3, regulatory subunit B, alpha",Coding
TC0600014235.hg.1,9.1,7.78,2.49,3.82E-05,0.0038,BLOC1S5-TXNDC5,BLOC1S5-TXNDC5 readthrough (NMD candidate),Multiple_Complex
TC0300007194.hg.1,7.64,8.72,-2.11,4.20E-05,0.0041,ABHD5,abhydrolase domain containing 5,Multiple_Complex
TC0100008025.hg.1,14.76,15.9,-2.21,4.38E-05,0.0042,YBX1,Y box binding protein 1,Multiple_Complex
TC0800009529.hg.1,7.84,9.12,-2.44,4.70E-05,0.0045,PPP1R3B,"protein phosphatase 1, regulatory subunit 3B",Coding
TC2000008279.hg.1,8.1,7.04,2.09,4.79E-05,0.0045,PCNA,proliferating cell nuclear antigen,Multiple_Complex
TC0400011383.hg.1,9.57,11.96,-5.26,4.81E-05,0.0045,TSPAN5,tetraspanin 5,Multiple_Complex
TC0300009799.hg.1,8.08,6.32,3.38,4.84E-05,0.0045,RTP4,receptor (chemosensory) transporter protein 4,Coding
TC0400012019.hg.1,6.6,9.14,-5.81,4.84E-05,0.0045,GYPA,glycophorin A (MNS blood group),Multiple_Complex
TC0100008816.hg.1,11.68,7.88,13.96,4.90E-05,0.0046,IFI44,interferon-induced protein 44,Multiple_Complex
TC0800007080.hg.1,16.63,18.48,-3.61,4.92E-05,0.0046,BNIP3L,BCL2/adenovirus E1B 19kDa interacting protein 3-like,Multiple_Complex
TC1200012190.hg.1,10.43,8.26,4.49,4.94E-05,0.0046,OASL,2-5-oligoadenylate synthetase-like,Multiple_Complex
TC1300008997.hg.1,8,9.5,-2.83,5.06E-05,0.0046,DHRS12,dehydrogenase/reductase (SDR family) member 12,Multiple_Complex
TC0100009572.hg.1,11.93,14.27,-5.05,5.08E-05,0.0046,FAM46C,"family with sequence similarity 46, member C",Coding
TC0200011720.hg.1,10.2,11.38,-2.26,5.12E-05,0.0046,ODC1; SNORA80B,"ornithine decarboxylase 1; small nucleolar RNA, H/ACA box 80B",Multiple_Complex
TC0X00006581.hg.1,9.62,10.77,-2.22,5.18E-05,0.0047,TBL1X,transducin (beta)-like 1X-linked,Multiple_Complex
TC2000009969.hg.1,8.73,9.79,-2.09,5.24E-05,0.0047,SIRPD,signal-regulatory protein delta,Multiple_Complex
TC0600011777.hg.1,13.5,14.95,-2.73,5.82E-05,0.0051,TREM1,triggering receptor expressed on myeloid cells 1,Multiple_Complex
TC2100007452.hg.1,6.37,5.3,2.09,6.09E-05,0.0052,COL6A2,"Jeck2013 ALT_ACCEPTOR, ALT_DONOR, coding, INTERNAL, intronic best transcript NM_058175",NonCoding
TC0200010410.hg.1,9.87,7.49,5.2,6.12E-05,0.0052,SPATS2L,"spermatogenesis associated, serine-rich 2-like",Multiple_Complex
TC0200009829.hg.1,13.17,14.39,-2.34,6.14E-05,0.0052,GCA,"grancalcin, EF-hand calcium binding protein",Multiple_Complex
TC0X00006626.hg.1,11.81,13.38,-2.99,6.29E-05,0.0053,TLR8,toll-like receptor 8,Coding
TC0600007067.hg.1,8.69,10.6,-3.75,6.52E-05,0.0055,GMPR,guanosine monophosphate reductase,Multiple_Complex
TC0600008120.hg.1,8.54,10.41,-3.66,6.53E-05,0.0055,TMEM63B,transmembrane protein 63B,Multiple_Complex
TC1100008477.hg.1,11.51,12.87,-2.56,6.78E-05,0.0056,DGAT2,diacylglycerol O-acyltransferase 2,Multiple_Complex
TC0600014083.hg.1,8.35,7.04,2.48,6.92E-05,0.0057,HIST1H2AG,"histone cluster 1, H2ag",Coding
TC0X00007204.hg.1,7.88,9.04,-2.23,7.17E-05,0.0058,GATA1,GATA binding protein 1 (globin transcription factor 1),Multiple_Complex
TC0X00010880.hg.1,6.5,7.58,-2.12,7.22E-05,0.0058,MOSPD1,motile sperm domain containing 1,Multiple_Complex
TC0100017471.hg.1,11.84,12.98,-2.21,7.29E-05,0.0058,WDR26; MIR4742,WD repeat domain 26; microRNA 4742,Multiple_Complex
TC0600011142.hg.1,6.57,5.16,2.66,7.44E-05,0.0059,HIST1H3G,"histone cluster 1, H3g",Coding
TC0400006951.hg.1,12.74,11.22,2.88,7.48E-05,0.0059,CD38,CD38 molecule,Multiple_Complex
TC1000010925.hg.1,12.52,11.31,2.32,7.54E-05,0.0059,PRF1,perforin 1 (pore forming protein),Multiple_Complex
TC0X00011223.hg.1,11.83,13.63,-3.49,7.81E-05,0.0061,MPP1,"membrane protein, palmitoylated 1",Multiple_Complex
TC0X00008230.hg.1,10.66,12.28,-3.09,8.23E-05,0.0062,IL13RA1,"interleukin 13 receptor, alpha 1",Multiple_Complex
TC0300008371.hg.1,5.41,6.76,-2.56,8.26E-05,0.0062,GRAMD1C,GRAM domain containing 1C,Multiple_Complex
TC0600007380.hg.1,6.92,5.82,2.15,9.18E-05,0.0067,HIST1H2AL; HIST1H2BN,"histone cluster 1, H2al; histone cluster 1, H2bn",Multiple_Complex
TC0400012150.hg.1,13.76,15.33,-2.96,9.28E-05,0.0068,TMEM154,transmembrane protein 154,Multiple_Complex
TC1900007891.hg.1,10.98,9.11,3.67,9.48E-05,0.0068,HCST,hematopoietic cell signal transducer,Multiple_Complex
TC1000008382.hg.1,6.79,8.04,-2.39,9.86E-05,0.0069,LIPN,"lipase, family member N",Coding
TC0100011197.hg.1,4.17,5.44,-2.4,0.0001,0.0071,SHISA4,shisa family member 4,Multiple_Complex
TC2000007817.hg.1,8.93,10.14,-2.31,0.0001,0.0072,FAM210B,"family with sequence similarity 210, member B",Multiple_Complex
TC1400007354.hg.1,12.46,13.56,-2.15,0.0001,0.0074,PPM1A,"protein phosphatase, Mg2+/Mn2+ dependent, 1A",Multiple_Complex
TC0500008544.hg.1,9.05,8.03,2.02,0.0001,0.0074,LMNB1,lamin B1,Multiple_Complex
TC0100013602.hg.1,6.87,7.88,-2.02,0.0001,0.0075,TMEM234,transmembrane protein 234,Multiple_Complex
TC0500009562.hg.1,9.86,10.98,-2.18,0.0001,0.0075,HRH2,histamine receptor H2,Multiple_Complex
TC0600011535.hg.1,10.14,11.3,-2.24,0.0001,0.0076,RGL2,ral guanine nucleotide dissociation stimulator-like 2,Multiple_Complex
TC1200011385.hg.1,6.86,8.29,-2.69,0.0001,0.0076,LIN7A,lin-7 homolog A (C. elegans),Multiple_Complex
TC1600009202.hg.1,13,14.18,-2.26,0.0001,0.0076,CREBBP,CREB binding protein,Multiple_Complex
TC0X00006446.hg.1,10.37,11.42,-2.07,0.0001,0.0078,CSF2RA,"colony stimulating factor 2 receptor, alpha, low-affinity (granulocyte-macrophage)",Multiple_Complex
TC0700010585.hg.1,10.15,11.79,-3.11,0.0001,0.0078,JAZF1,JAZF zinc finger 1,Multiple_Complex
TC0300009727.hg.1,6.05,7.08,-2.04,0.0001,0.0078,VPS8,"Transcript Identified by AceView, Entrez Gene ID(s) 23355",Unassigned
TC1600009530.hg.1,10.97,12.24,-2.41,0.0001,0.0078,KIAA0430; MIR6506,KIAA0430; microRNA 6506,Multiple_Complex
TC0600014055.hg.1,7.98,9.44,-2.75,0.0001,0.0078,NQO2,"NAD(P)H dehydrogenase, quinone 2",Multiple_Complex
TC0600011773.hg.1,9.48,10.87,-2.62,0.0001,0.0078,TREML2,triggering receptor expressed on myeloid cells-like 2,Coding
TC0700009256.hg.1,10.76,12.13,-2.58,0.0001,0.0079,C7orf73,chromosome 7 open reading frame 73,Multiple_Complex
TC0X00008794.hg.1,11.79,14.68,-7.44,0.0001,0.008,SLC6A8,"solute carrier family 6 (neurotransmitter transporter), member 8",Multiple_Complex
TC1700012387.hg.1,9.84,8.6,2.36,0.0001,0.0084,SLFN12L,schlafen family member 12-like,Multiple_Complex
TC0300009122.hg.1,4.61,6,-2.63,0.0001,0.0085,CPA3,carboxypeptidase A3 (mast cell),Multiple_Complex
TC0100014910.hg.1,10.59,9.41,2.26,0.0001,0.0086,TGFBR3,transforming growth factor beta receptor III,Multiple_Complex
TC0600007273.hg.1,12.73,11.5,2.34,0.0001,0.0088,HIST1H1E,"histone cluster 1, H1e",Coding
TC1900011255.hg.1,10.44,12.19,-3.35,0.0002,0.009,SIGLEC10,sialic acid binding Ig-like lectin 10,Multiple_Complex
TC0100007333.hg.1,11.85,13.59,-3.33,0.0002,0.0094,PITHD1,PITH (C-terminal proteasome-interacting domain of thioredoxin-like) domain containing 1,Multiple_Complex
TC1100012471.hg.1,13.04,14.09,-2.08,0.0002,0.0094,AMICA1,"adhesion molecule, interacts with CXADR antigen 1",Multiple_Complex
TC0100015509.hg.1,6.51,5.37,2.2,0.0002,0.0094,FAM72B,"family with sequence similarity 72, member B",Multiple_Complex
TC0800007057.hg.1,14.13,15.54,-2.65,0.0002,0.0101,DOCK5,dedicator of cytokinesis 5,Multiple_Complex
TC1200008488.hg.1,13.7,14.85,-2.23,0.0002,0.0102,PLXNC1,plexin C1,Multiple_Complex
TC0200015764.hg.1,10.48,11.79,-2.47,0.0002,0.0102,CNPPD1,cyclin Pas1/PHO80 domain containing 1,Multiple_Complex
TC0100015891.hg.1,10.71,12.11,-2.65,0.0002,0.0102,CRTC2,CREB regulated transcription coactivator 2,Multiple_Complex
TC0X00008108.hg.1,9.36,10.38,-2.01,0.0002,0.0102,TMEM164,transmembrane protein 164,Multiple_Complex
TC2000008237.hg.1,11.99,10.04,3.86,0.0002,0.0103,MAVS,"Jeck2013 ANTISENSE, coding, INTERNAL, OVEXON, UTR3 best transcript NM_020746",NonCoding
TC1200009846.hg.1,8.84,7.72,2.17,0.0002,0.0108,LINC00612,long intergenic non-protein coding RNA 612,Multiple_Complex
TC0700012812.hg.1,15.06,17.04,-3.94,0.0002,0.0108,MKRN1,makorin ring finger protein 1,Multiple_Complex
TC0500011478.hg.1,8.04,9.23,-2.28,0.0002,0.0108,KIAA0825,KIAA0825,Multiple_Complex
TC1500010856.hg.1,7.71,10.2,-5.62,0.0002,0.0108,EPB42,erythrocyte membrane protein band 4.2,NonCoding
TC1000008401.hg.1,9.91,8.29,3.07,0.0002,0.0109,IFIT5,interferon-induced protein with tetratricopeptide repeats 5,Coding
TC0200014772.hg.1,11.7,10.12,2.98,0.0002,0.0109,IFIH1,"interferon induced, with helicase C domain 1",Multiple_Complex
TC1800006650.hg.1,13.08,14.36,-2.43,0.0002,0.011,RAB31,"RAB31, member RAS oncogene family",Multiple_Complex
TC1600007959.hg.1,7.32,5.7,3.07,0.0002,0.0114,MT1E,metallothionein 1E,Multiple_Complex
TC1100010207.hg.1,6.44,7.64,-2.29,0.0002,0.0116,SOX6; MIR6073,SRY box 6; microRNA 6073,Multiple_Complex
TC0100010855.hg.1,10.17,11.23,-2.09,0.0002,0.0118,NPL,N-acetylneuraminate pyruvate lyase (dihydrodipicolinate synthase),Multiple_Complex
TC0100015364.hg.1,7.91,9.1,-2.28,0.0002,0.0122,TSPAN2,tetraspanin 2,Multiple_Complex
TC0700009232.hg.1,10.06,12.25,-4.57,0.0002,0.0122,BPGM,"2,3-bisphosphoglycerate mutase",Coding
TC0100010514.hg.1,7.82,9.43,-3.04,0.0003,0.0124,MPZL1,myelin protein zero-like 1,Multiple_Complex
TC0X00010670.hg.1,5.93,4.81,2.17,0.0003,0.0125,TMEM255A,transmembrane protein 255A,Multiple_Complex
TC1600009066.hg.1,8.61,9.68,-2.1,0.0003,0.0126,HAGH,hydroxyacylglutathione hydrolase,Multiple_Complex
TC2200007069.hg.1,7.43,9.76,-5.03,0.0003,0.0127,OSBP2,oxysterol binding protein 2,Multiple_Complex
TC1100012957.hg.1,12.75,11.01,3.34,0.0003,0.0127,TRIM22,tripartite motif containing 22,Multiple_Complex
TC1000008399.hg.1,5.68,7.09,-2.66,0.0003,0.0128,IFIT1B,interferon-induced protein with tetratricopeptide repeats 1B,Coding
TC0500006744.hg.1,7.45,8.51,-2.09,0.0003,0.0128,ROPN1L,rhophilin associated tail protein 1-like,Multiple_Complex
TC2200007312.hg.1,9.69,8.64,2.07,0.0003,0.0132,LGALS1,"lectin, galactoside-binding, soluble, 1",Multiple_Complex
TC0200015425.hg.1,9.47,10.61,-2.2,0.0003,0.0133,TRAK2,"trafficking protein, kinesin binding 2",Multiple_Complex
TC1400009481.hg.1,6.54,7.91,-2.58,0.0003,0.0136,PLEK2,pleckstrin 2,Multiple_Complex
TC1200006604.hg.1,8.56,9.7,-2.2,0.0003,0.0136,CD9,CD9 molecule,Multiple_Complex
TC2000006501.hg.1,11.03,12.35,-2.49,0.0003,0.0137,SIRPA,signal-regulatory protein alpha,Coding
TC1700010707.hg.1,8.56,7.32,2.35,0.0003,0.0143,DHX58,DEXH (Asp-Glu-X-His) box polypeptide 58,Multiple_Complex
TC1600008005.hg.1,10.26,8.78,2.8,0.0003,0.0153,ADGRG1,adhesion G protein-coupled receptor G1,Multiple_Complex
TC0300008705.hg.1,8.98,10.15,-2.24,0.0003,0.0154,ABTB1,ankyrin repeat and BTB (POZ) domain containing 1,Multiple_Complex
TC0400009217.hg.1,8.41,9.67,-2.39,0.0004,0.0155,KLHL2,kelch-like family member 2,Multiple_Complex
TC0800007738.hg.1,13.39,14.41,-2.02,0.0004,0.0156,SDCBP,syndecan binding protein,Multiple_Complex
TC1400008763.hg.1,8.82,7.41,2.66,0.0004,0.0157,GZMH,granzyme H,Coding
TC0100010252.hg.1,6.09,7.62,-2.9,0.0004,0.0162,FCER1A,"Fc fragment of IgE, high affinity I, receptor for; alpha polypeptide",Coding
TC1900007025.hg.1,8.88,10.14,-2.4,0.0004,0.0164,PLPPR2,phospholipid phosphatase related 2,Multiple_Complex
TC1400009973.hg.1,8.07,9.51,-2.71,0.0004,0.0165,RPS6KA5,"ribosomal protein S6 kinase, 90kDa, polypeptide 5",Multiple_Complex
TC0200010416.hg.1,6.38,4.86,2.87,0.0004,0.0165,SPATS2L,"Transcript Identified by AceView, Entrez Gene ID(s) 26010",Unassigned
TC0900011655.hg.1,9.86,11.25,-2.63,0.0004,0.0168,ZER1,"zyg-11 related, cell cycle regulator",Multiple_Complex
TC1100010897.hg.1,14.72,12.65,4.2,0.0004,0.0168,UBE2L6,ubiquitin-conjugating enzyme E2L 6,Multiple_Complex
TC0700012512.hg.1,7.94,8.97,-2.04,0.0004,0.0168,LRRC4,leucine rich repeat containing 4,Coding
TC0800012470.hg.1,13.6,14.67,-2.1,0.0004,0.017,TMEM71,transmembrane protein 71,Multiple_Complex
TC1100012019.hg.1,8.68,9.77,-2.14,0.0004,0.0173,SESN3,sestrin 3,Multiple_Complex
TC2000008653.hg.1,6.77,7.95,-2.25,0.0004,0.0174,CD93,CD93 molecule,Multiple_Complex
TC0100012734.hg.1,7.41,8.81,-2.64,0.0004,0.0174,TNFRSF9,"tumor necrosis factor receptor superfamily, member 9",Coding
TC1800007518.hg.1,11.21,9.64,2.98,0.0004,0.0177,ZCCHC2,"zinc finger, CCHC domain containing 2",Multiple_Complex
TC0500013155.hg.1,11.32,12.72,-2.64,0.0005,0.0178,BASP1,"brain abundant, membrane attached signal protein 1",Coding
TC2200009248.hg.1,7.31,8.54,-2.35,0.0005,0.018,KREMEN1,kringle containing transmembrane protein 1,Multiple_Complex
TC1500010857.hg.1,8.32,11.15,-7.13,0.0005,0.0183,EPB42,erythrocyte membrane protein band 4.2,Multiple_Complex
TC0400011313.hg.1,13.69,15.78,-4.25,0.0005,0.0186,SNCA,synuclein alpha,Multiple_Complex
TC0300008558.hg.1,11.52,10.21,2.46,0.0005,0.0191,DTX3L,"deltex 3 like, E3 ubiquitin ligase",Multiple_Complex
TC0200008230.hg.1,12.79,11.66,2.2,0.0005,0.0191,TMSB10,thymosin beta 10,Multiple_Complex
TC0200008351.hg.1,6.08,7.18,-2.15,0.0005,0.0198,RPIA,ribose 5-phosphate isomerase A,Multiple_Complex
TC0400011013.hg.1,10.88,12.76,-3.67,0.0006,0.0204,PPBP,pro-platelet basic protein,Coding
TC1200009196.hg.1,7.09,8.18,-2.13,0.0006,0.0204,MLXIP,MLX interacting protein,Multiple_Complex
TC0500012781.hg.1,10.46,8.7,3.37,0.0006,0.0212,DOCK2,"Memczak2013 ANTISENSE, CDS, coding, INTERNAL best transcript NM_004946",NonCoding
TC1600010651.hg.1,9.8,11.67,-3.67,0.0006,0.0215,RANBP10,RAN binding protein 10,Multiple_Complex
TC1100007257.hg.1,9.87,11.33,-2.75,0.0006,0.0215,CAT,catalase,Multiple_Complex
TC1500009636.hg.1,12.35,10.92,2.7,0.0006,0.0217,ANXA2,annexin A2,Multiple_Complex
TSUnmapped00000050.hg.1,8.19,9.54,-2.55,0.0006,0.0217,MLXIP,MLX interacting protein,Coding
TC1700008769.hg.1,8.22,9.57,-2.55,0.0006,0.022,KCNJ2,"potassium channel, inwardly rectifying subfamily J, member 2",Coding
TC1600007235.hg.1,8.17,7.09,2.12,0.0006,0.022,PLK1,polo-like kinase 1,Multiple_Complex
TC0100016971.hg.1,16.89,18,-2.17,0.0006,0.022,ADIPOR1,adiponectin receptor 1,Multiple_Complex
TC0500011523.hg.1,7.22,6.16,2.09,0.0007,0.0223,LNPEP,"Memczak2013 ANTISENSE, coding, INTERNAL, UTR3 best transcript NM_175920",NonCoding
TC0100013076.hg.1,8.44,10.05,-3.06,0.0007,0.0226,PADI2,"peptidyl arginine deiminase, type II",Multiple_Complex
TC0300010775.hg.1,17.13,15.66,2.77,0.0007,0.0228,CX3CR1,chemokine (C-X3-C motif) receptor 1,Coding
TC0800010252.hg.1,8.59,11.11,-5.74,0.0007,0.0229,ANK1,"ankyrin 1, erythrocytic",Multiple_Complex
TC0900009882.hg.1,14.95,16.83,-3.69,0.0007,0.0233,DCAF12,DDB1 and CUL4 associated factor 12,Multiple_Complex
TC1600007957.hg.1,16.17,13.82,5.1,0.0007,0.0234,MT2A,metallothionein 2A,Multiple_Complex
TC1900008558.hg.1,6.88,8,-2.17,0.0007,0.0234,MED25; MIR6800,mediator complex subunit 25; microRNA 6800,Multiple_Complex
TC1200009913.hg.1,15.27,17.08,-3.5,0.0007,0.0234,YBX3,Y box binding protein 3,Multiple_Complex
TC0700012797.hg.1,12.79,11.51,2.42,0.0007,0.0237,PARP12,poly(ADP-ribose) polymerase family member 12,Multiple_Complex
TC0900008150.hg.1,8.59,10.32,-3.31,0.0008,0.0241,TMOD1,tropomodulin 1,Multiple_Complex
TC2200007273.hg.1,13.6,14.9,-2.45,0.0008,0.0247,CSF2RB,"colony stimulating factor 2 receptor, beta, low-affinity (granulocyte-macrophage)",Multiple_Complex
TC0300013420.hg.1,8.91,10.22,-2.49,0.0008,0.0249,IGF2BP2,insulin-like growth factor 2 mRNA binding protein 2,Multiple_Complex
TC0700013441.hg.1,10.31,11.48,-2.26,0.0008,0.0258,IFRD1,interferon-related developmental regulator 1,Multiple_Complex
TC0200010448.hg.1,14.9,17.68,-6.87,0.0009,0.0265,STRADB,STE20-related kinase adaptor beta,Multiple_Complex
TC1000008397.hg.1,13.26,10.08,9.08,0.0009,0.0267,IFIT3,interferon-induced protein with tetratricopeptide repeats 3,Coding
TC0200015402.hg.1,10.92,11.95,-2.03,0.0009,0.0268,FAM126B,"family with sequence similarity 126, member B",Multiple_Complex
